time,vehicle_type,spawn_lane,objective_direction,total_time,total_stop_time,min_vel,max_vel
1589384396,Car,Road West entry,1,2486,0,30,40
1589384406,Car,Road South entry,1,2484,0,30,40
1589384417,Car,Road East entry,1,2484,0,30,40
1589384428,Car,Road North entry,2,3684,0,9,40
1589384435,Car,Road East entry,1,2484,0,30,40
1589384446,Bus,Road North entry,1,3909,0,10,30
1589384464,Car,Road South entry,2,7502,1753,0,40
1589384470,Car,Road West entry,3,3665,410,0,40
1589384716,Car,Road North entry,3,4358,0,10,40
1589384718,Car,Road South entry,3,3696,0,10,40
1589384736,Bus,Road North entry,3,7615,3752,0,30
1589384745,Car,Road West entry,3,7444,4003,0,40
1589384748,Bus,Road East entry,1,6391,733,0,30
1589384755,Car,Road North entry,3,5995,1322,0,40
1589384764,Bus,Road North entry,2,3623,0,9,30
1589385034,Car,Road East entry,3,2528,0,15,40
1589385035,Car,Road West entry,1,2486,0,30,40
1589385199,Car,Road West entry,2,3464,0,9,40
1589385203,Car,Road North entry,1,2999,0,10,40
1589385566,Car,Road South entry,1,2293,0,19,40
1589385567,Bus,Road North entry,1,4393,0,10,30
1589385567,Car,Road North entry,2,5898,250,0,40
1589385819,Car,Road South entry,2,4443,0,9,40
1589385826,Car,Road West entry,1,4077,0,10,40
1589385834,Car,Road South entry,3,5112,1889,0,40
1589385843,Bus,Road South entry,1,3323,0,24,30
1589385863,Car,Road East entry,3,3165,0,5,40
1589385892,Car,Road West entry,2,3816,0,9,40
1589385911,Car,Road West entry,2,4267,0,9,40
1589385915,Car,Road South entry,3,4627,1404,0,40
1589386024,Car,Road West entry,1,2509,0,30,40
1589386028,Car,Road South entry,3,4181,0,10,40
1589386030,Car,Road North entry,1,3538,0,10,40
1589386030,Car,Road North entry,2,5467,1136,0,40
1589386040,Bus,Road East entry,1,6153,490,0,30
1589386041,Car,Road East entry,1,4403,0,10,40
1589386054,Bus,Road South entry,1,3305,0,30,30
1589386303,Car,Road North entry,3,4056,0,10,40
1589386307,Bus,Road South entry,1,3305,0,30,30
1589386449,Car,Road South entry,2,4225,0,4,40
1589386451,Car,Road North entry,3,2964,0,15,40
1589386587,Bus,Road East entry,2,3967,0,9,30
1589386595,Car,Road South entry,3,2622,0,15,40
1589386596,Car,Road South entry,2,3902,0,9,40
1589386751,Car,Road South entry,1,4526,0,10,40
1589386764,Car,Road West entry,2,7643,1759,0,40
1589386771,Car,Road North entry,1,5982,845,0,40
1589386899,Car,Road South entry,2,4608,328,0,40
1589386907,Car,Road East entry,3,5043,379,0,40
1589386921,Bus,Road South entry,2,6711,494,0,30
1589387036,Car,Road West entry,2,3464,0,9,40
1589387092,Car,Road South entry,3,4362,0,10,40
1589387595,Bus,Road South entry,2,3626,0,9,30
1589387604,Car,Road West entry,1,2486,0,30,40
1589387613,Bus,Road South entry,2,3661,0,9,30
1589387650,Car,Road North entry,1,6461,1325,0,40
1589387712,Car,Road East entry,1,2484,0,30,40
1589387721,Bus,Road North entry,1,4633,0,10,30
1589387729,Car,Road East entry,3,2528,0,15,40
1589387758,Car,Road South entry,3,6551,3328,0,40
1589387760,Car,Road North entry,1,3805,0,10,40
2020-05-13T16:36:29.147Z,Car,Road East entry,1,2484,0,30,40
2020-05-13T16:36:29.147Z,Car,Road South entry,2,3677,0,9,40
2020-05-13T16:36:29.147Z,Car,Road North entry,2,4214,0,7,40
2020-05-13T16:36:29.147Z,Bus,Road South entry,1,3305,0,30,30
2020-05-13T16:36:29.147Z,Bus,Road East entry,1,5916,258,0,30
2020-05-13T16:36:29.147Z,Bus,Road West entry,1,3311,0,30,30
2020-05-13T16:36:29.147Z,Car,Road South entry,1,2590,0,19,40
2020-05-13T16:36:29.147Z,Bus,Road East entry,2,4249,0,9,30
2020-05-13T16:36:29.147Z,Car,Road South entry,3,3935,0,10,40
2020-05-13T16:36:29.147Z,Car,Road West entry,1,5736,599,0,40
2020-05-13T16:36:29.147Z,Bus,Road North entry,3,7847,4210,0,30
2020-05-13T16:36:29.147Z,Car,Road South entry,1,4878,0,10,40
2020-05-13T16:36:29.147Z,Car,Road North entry,1,3081,0,10,40
2020-05-13T16:36:29.147Z,Bus,Road North entry,3,3338,0,10,30
2020-05-13T16:36:29.147Z,Bus,Road South entry,2,3701,0,9,30
2020-05-13T16:36:29.147Z,Car,Road South entry,2,3542,647,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,3,4048,0,10,40
2020-05-13T16:36:29.147Z,Car,Road East entry,1,2941,0,10,40
2020-05-13T16:36:29.147Z,Car,Road West entry,2,6636,2643,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,5521,1810,0,40
2020-05-13T16:36:29.147Z,Bus,Road West entry,1,4385,0,10,30
2020-05-13T16:36:29.147Z,Car,Road West entry,2,6010,2157,0,40
2020-05-13T16:36:29.147Z,Bus,Road West entry,1,3316,0,30,30
2020-05-13T16:36:29.147Z,Car,Road North entry,3,4533,0,10,40
2020-05-13T16:36:29.147Z,Car,Road North entry,1,3336,0,10,40
2020-05-13T16:36:29.147Z,Car,Road South entry,2,7935,3674,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,2,5858,1928,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,2,4465,409,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,1,7390,4517,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,8210,5195,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,2,8044,4005,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,2,7546,3659,0,40
2020-05-13T16:36:29.147Z,Bus,Road East entry,3,3260,0,15,30
2020-05-13T16:36:29.147Z,Car,Road East entry,2,7176,3309,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,5814,2390,0,40
2020-05-13T16:36:29.147Z,Car,Road North entry,3,6925,2970,0,40
2020-05-13T16:36:29.147Z,Bus,Road North entry,1,6831,1895,0,30
2020-05-13T16:36:29.147Z,Car,Road North entry,1,2663,0,21,40
2020-05-13T16:36:29.147Z,Car,Road South entry,1,2489,0,30,40
2020-05-13T16:36:29.147Z,Car,Road West entry,3,7165,3444,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,1,6061,929,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,7208,2923,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,6516,2484,0,40
2020-05-13T16:36:29.147Z,Car,Road North entry,1,4798,0,10,40
2020-05-13T16:36:29.147Z,Car,Road North entry,1,3539,0,10,40
2020-05-13T16:36:29.147Z,Car,Road East entry,3,3072,0,10,40
2020-05-13T16:36:29.147Z,Car,Road West entry,1,2597,0,19,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,6535,665,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,1,2592,0,19,40
2020-05-13T16:36:29.147Z,Car,Road North entry,3,4268,1016,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,3,4868,1613,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,3,6906,3827,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,3,2528,0,15,40
2020-05-13T16:36:29.147Z,Car,Road West entry,3,2534,0,15,40
2020-05-13T16:36:29.147Z,Car,Road East entry,3,2529,0,15,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,4951,220,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,2,3802,0,5,40
2020-05-13T16:36:29.147Z,Car,Road South entry,3,5706,2483,0,40
2020-05-13T16:36:29.147Z,Bus,Road North entry,3,5808,836,0,30
2020-05-13T16:36:29.147Z,Car,Road South entry,3,5240,2017,0,40
2020-05-13T16:36:29.147Z,Car,Road North entry,1,3885,0,10,40
2020-05-13T16:36:29.147Z,Car,Road North entry,1,2574,0,21,40
2020-05-13T16:36:29.147Z,Car,Road North entry,3,2558,0,14,40
2020-05-13T16:36:29.147Z,Car,Road South entry,2,4146,955,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,3,7257,4505,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,1,6685,1812,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,1,6928,2855,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,1,5652,746,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,1,6510,1424,0,40
2020-05-13T16:36:29.147Z,Bus,Road East entry,1,6978,1314,0,30
2020-05-13T16:36:29.147Z,Car,Road East entry,2,4995,0,9,40
2020-05-13T16:36:29.147Z,Bus,Road West entry,3,3269,0,14,30
2020-05-13T16:36:29.147Z,Car,Road East entry,2,3759,0,9,40
2020-05-13T16:36:29.147Z,Car,Road South entry,3,2938,0,10,40
2020-05-13T16:36:29.147Z,Car,Road North entry,1,5835,696,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,2,6473,1352,0,40
2020-05-13T16:36:29.147Z,Bus,Road East entry,3,5064,102,0,30
2020-05-13T16:36:29.147Z,Bus,Road West entry,1,4849,0,10,30
2020-05-13T16:36:29.147Z,Car,Road East entry,2,7486,1940,0,40
2020-05-13T16:36:29.147Z,Bus,Road East entry,2,5307,1306,0,30
2020-05-13T16:36:29.147Z,Car,Road North entry,3,5550,2298,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,3,3508,284,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,5240,1518,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,3,2965,0,7,40
2020-05-13T16:36:29.147Z,Car,Road West entry,2,4815,1714,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,2,8649,4531,0,40
2020-05-13T16:36:29.147Z,Bus,Road South entry,2,4951,849,0,30
2020-05-13T16:36:29.147Z,Car,Road North entry,2,4277,1023,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,1,7377,4411,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,3,2762,0,10,40
2020-05-13T16:36:29.147Z,Car,Road East entry,3,2529,0,15,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,9539,5905,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,1,9081,5327,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,3,2537,0,15,40
2020-05-13T16:36:29.147Z,Car,Road East entry,1,7668,2772,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,2,8700,4062,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,1,8512,2909,0,40
2020-05-13T16:36:29.147Z,Car,Road West entry,1,7955,2518,0,40
2020-05-13T16:36:29.147Z,Car,Road East entry,2,7913,3444,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,3,5412,2186,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,3,3423,277,0,40
2020-05-13T16:36:29.147Z,Car,Road North entry,1,6887,2683,0,40
2020-05-13T16:36:29.147Z,Car,Road South entry,1,7489,4470,0,40
2020-05-13T16:36:29.147Z,Car,Road North entry,2,7467,1650,0,40
